3c 011A4000
50 00000000
00 00000001
04 81000000
08 00000001
0c 00000002
10 00000000
14 000004b0
18 000001e0
1c 00000280
20 00000009
24 00000007
28 00000007
2c 00000001
30 83800000
34 0000012c
38 00000001
40 00000001
44 00000000
48 00000000
00 00000001
04 83800000
08 00000001
0c 00000004
10 00000001
14 0000012c
18 000000f0
1c 00000140
20 0000000c
24 00000007
28 00000007
2c 00000001
30 83a58000
34 0000004b
38 00000001
40 00000001
44 00000001
48 00000000
00 00000001
04 83a58000
08 00000002
0c 00000004
10 00000001
14 0000004b
18 00000078
1c 000000a0
20 0000000d
24 00000007
28 00000007
2c 00000000
30 83b84000
34 0000004b
38 00000001
40 00000001
44 00000002
48 00000000
00 00000001
04 83c1a000
08 00000001
0c 00000002
10 00000001
14 0000004b
18 00000078
1c 000000a0
20 0000000d
24 00000007
28 00000007
2c 00000000
30 83d46000
34 0000004b
38 00000001
40 00000001
44 00000003
48 00000000
00 00000001
04 83d46000
08 00000001
0c 00000002
10 00000001
14 0000004b
18 00000078
1c 000000a0
20 0000000e
24 00000007
28 00000007
2c 00000000
30 83cb0000
34 0000004b
38 00000001
40 00000001
44 00000004
48 00000000
00 00000002
04 83c1a000
08 00000001
0c 00000001
10 00000001
14 00000096
18 000000c8
1c 000000c0
20 00000000
24 00000000
28 00000000
2c 00000000
30 83cb0000
34 00000096
38 00000000
40 00000000
44 00000005
48 00000000
00 00000001
04 83b84000
08 00000003
0c 00000004
10 00000001
14 0000004b
18 00000078
1c 000000a0
20 0000000d
24 00000007
28 00000007
2c 00000000
30 83ddc000
34 0000004b
38 00000001
40 00000001
44 00000006
48 00000000
00 00000001
04 83ddc000
08 00000002
0c 00000008
10 00000001
14 0000004b
18 00000078
1c 000000a0
20 0000000f
24 00000007
28 00000007
2c 00000001
30 83f08000
34 00000013
38 00000001
40 00000001
44 00000007
48 00000000
00 00000001
04 83f08000
08 00000004
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000d
24 00000007
28 00000007
2c 00000000
30 83fa0000
34 00000013
38 00000001
40 00000001
44 00000008
48 00000000
00 00000001
04 83fec000
08 00000002
0c 00000004
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000d
24 00000007
28 00000007
2c 00000000
30 840d0000
34 00000013
38 00000001
40 00000001
44 00000009
48 00000000
00 00000001
04 840d0000
08 00000002
0c 00000004
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84038000
34 00000013
38 00000001
40 00000001
44 0000000a
48 00000000
00 00000002
04 83fec000
08 00000001
0c 00000001
10 00000001
14 0000004c
18 00000098
1c 00000080
20 00000000
24 00000000
28 00000000
2c 00000000
30 84038000
34 0000004c
38 00000000
40 00000000
44 0000000b
48 00000000
00 00000001
04 84038000
08 00000002
0c 00000004
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 8411c000
34 00000013
38 00000001
40 00000001
44 0000000c
48 00000000
00 00000001
04 8411c000
08 00000002
0c 00000004
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84084000
34 00000013
38 00000001
40 00000001
44 0000000d
48 00000000
00 00000002
04 84038000
08 00000001
0c 00000001
10 00000001
14 0000004c
18 00000098
1c 00000080
20 00000000
24 00000000
28 00000000
2c 00000000
30 84084000
34 0000004c
38 00000000
40 00000000
44 0000000e
48 00000000
00 00000001
04 83fa0000
08 00000008
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 846e8000
34 00000013
38 00000001
40 00000001
44 0000000f
48 00000000
00 00000001
04 846e8000
08 00000004
0c 00000010
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000001
30 84168000
34 00000005
38 00000001
40 00000001
44 00000010
48 00000000
00 00000001
04 84168000
08 00000008
0c 00000010
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000d
24 00000007
28 00000007
2c 00000000
30 841b8000
34 00000005
38 00000001
40 00000001
44 00000011
48 00000000
00 00000001
04 841e0000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84258000
34 00000005
38 00000001
40 00000001
44 00000012
48 00000000
00 00000001
04 84258000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84208000
34 00000005
38 00000001
40 00000001
44 00000013
48 00000000
00 00000002
04 841e0000
08 00000001
0c 00000001
10 00000001
14 00000028
18 00000080
1c 00000050
20 00000000
24 00000000
28 00000000
2c 00000000
30 84208000
34 00000028
38 00000000
40 00000000
44 00000014
48 00000000
00 00000001
04 84208000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84280000
34 00000005
38 00000001
40 00000001
44 00000015
48 00000000
00 00000001
04 84280000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000c
24 00000007
28 00000007
2c 00000000
30 84230000
34 00000005
38 00000001
40 00000001
44 00000016
48 00000000
00 00000002
04 84208000
08 00000001
0c 00000001
10 00000001
14 00000028
18 00000080
1c 00000050
20 00000000
24 00000000
28 00000000
2c 00000000
30 84230000
34 00000028
38 00000000
40 00000000
44 00000017
48 00000000
00 00000001
04 841b8000
08 00000010
0c 00000010
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000f
24 00000007
28 00000007
2c 00000000
30 844c8000
34 00000005
38 00000001
40 00000001
44 00000018
48 00000000
00 00000001
04 844c8000
08 00000008
0c 00000020
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000f
24 00000007
28 00000007
2c 00000001
30 842a8000
34 00000002
38 00000001
40 00000001
44 00000019
48 00000000
00 00000001
04 842a8000
08 00000010
0c 00000020
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 842e8000
34 00000002
38 00000001
40 00000001
44 0000001a
48 00000000
00 00000001
04 84308000
08 00000008
0c 00000010
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84348000
34 00000002
38 00000001
40 00000001
44 0000001b
48 00000000
00 00000001
04 84348000
08 00000008
0c 00000010
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84328000
34 00000002
38 00000001
40 00000001
44 0000001c
48 00000000
00 00000002
04 84308000
08 00000001
0c 00000001
10 00000001
14 00000020
18 00000080
1c 00000040
20 00000000
24 00000000
28 00000000
2c 00000000
30 84328000
34 00000020
38 00000000
40 00000000
44 0000001d
48 00000000
00 00000001
04 842e8000
08 00000018
0c 00000020
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000f
24 00000007
28 00000007
2c 00000000
30 84368000
34 00000002
38 00000001
40 00000001
44 0000001e
48 00000000
00 00000001
04 84368000
08 00000010
0c 00000010
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000e
24 00000007
28 00000007
2c 00000000
30 843a8000
34 00000002
38 00000001
40 00000001
44 0000001f
48 00000000
00 00000003
04 843a8000
08 00000010
0c 00000010
10 00000000
14 00000002
18 0000000f
1c 00000014
20 00000000
24 00000007
28 00000000
2c 00000000
30 843c8000
34 00000002
38 00000002
40 00000000
44 00000020
48 00000000
00 00000003
04 843c8000
08 00000010
0c 00000010
10 00000000
14 00000002
18 0000000f
1c 00000014
20 00000000
24 00000007
28 00000000
2c 00000000
30 843e8000
34 00000002
38 00000002
40 00000000
44 00000021
48 00000000
00 00000003
04 843e8000
08 00000010
0c 00000010
10 00000000
14 00000002
18 0000000f
1c 00000014
20 00000000
24 00000007
28 00000000
2c 00000000
30 84408000
34 00000002
38 00000002
40 00000000
44 00000022
48 00000000
00 00000001
04 843a8000
08 00000020
0c 00000020
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84ad0000
34 00000002
38 00000001
40 00000001
44 00000023
48 00000000
00 00000004
04 84ad0000
08 00000020
0c 00000020
10 00000000
14 00000002
18 0000000f
1c 00000014
20 00000000
24 00000007
28 00000000
2c 00000000
30 84428000
34 00000005
38 00000000
40 00000000
44 00000024
48 00000000
00 00000001
04 84428000
08 00000018
0c 00000010
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000c
24 00000007
28 00000007
2c 00000000
30 84518000
34 00000005
38 00000001
40 00000001
44 00000025
48 00000000
00 00000001
04 84540000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84590000
34 00000005
38 00000001
40 00000001
44 00000026
48 00000000
00 00000001
04 84590000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84568000
34 00000005
38 00000001
40 00000001
44 00000027
48 00000000
00 00000001
04 84518000
08 0000000c
0c 00000010
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84970000
34 00000005
38 00000001
40 00000001
44 00000028
48 00000000
00 00000004
04 84970000
08 00000010
0c 00000010
10 00000000
14 00000005
18 0000001e
1c 00000028
20 00000000
24 00000007
28 00000000
2c 00000000
30 845b8000
34 00000013
38 00000000
40 00000000
44 00000029
48 00000000
00 00000001
04 845b8000
08 0000000c
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84780000
34 00000013
38 00000001
40 00000001
44 0000002a
48 00000000
00 00000001
04 847cc000
08 00000002
0c 00000004
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84864000
34 00000013
38 00000001
40 00000001
44 0000002b
48 00000000
00 00000001
04 84864000
08 00000002
0c 00000004
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84818000
34 00000013
38 00000001
40 00000001
44 0000002c
48 00000000
00 00000001
04 84780000
08 00000006
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000d
24 00000007
28 00000007
2c 00000000
30 848b0000
34 00000013
38 00000001
40 00000001
44 0000002d
48 00000000
00 00000001
04 848b0000
08 00000004
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000001
30 84948000
34 00000005
38 00000001
40 00000001
44 0000002e
48 00000000
00 00000001
04 84948000
08 0000000c
0c 00000010
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 849c0000
34 00000005
38 00000001
40 00000001
44 0000002f
48 00000000
00 00000001
04 849e8000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84a38000
34 00000005
38 00000001
40 00000001
44 00000030
48 00000000
00 00000001
04 84a38000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84a10000
34 00000005
38 00000001
40 00000001
44 00000031
48 00000000
00 00000001
04 849c0000
08 0000000c
0c 00000010
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84a60000
34 00000005
38 00000001
40 00000001
44 00000032
48 00000000
00 00000001
04 84a60000
08 00000008
0c 00000010
10 00000001
14 00000005
18 0000001e
